year,checkpoint,period_label,title_cn,url,page_type,is_fallback_transcript,notes
2026,Q1,2026 Q1,2026年一季度光伏发电建设情况,https://www.nea.gov.cn/20260519/6008bb88dc0649e5b5530fd6ad0b117a/c.html,official NEA page,FALSE,official NEA page
2025,annual,2025 annual,2025年光伏发电建设情况,https://www.nea.gov.cn/20260305/4216fa1274bd4b7f8da92090ba3999aa/c.html,official NEA page,FALSE,official NEA page
2025,Q3,2025 Q3,2025年前三季度光伏发电建设情况,https://www.nea.gov.cn/20251112/35126d06a151461882b61d0a2e5706a6/c.html,official NEA page,FALSE,official NEA page
2025,H1,2025 H1,2025年上半年光伏发电建设情况,https://www.nea.gov.cn/20250811/b32802d80ef04148b704e6bc1cd51eb2/c.html,official NEA page,FALSE,official NEA page
2025,Q1,2025 Q1,2025年一季度光伏发电建设情况,https://www.nea.gov.cn/20250429/b78504d2e8a14b97bdcffb2c501b7393/c.html,official NEA page,FALSE,official NEA page
2024,annual,2024 annual,2024年光伏发电建设情况,https://www.nea.gov.cn/20250221/f04452701c914d51a89d0c0ea6f4acd1/c.html,official NEA page,FALSE,official NEA page
2024,Q3,2024 Q3,2024年前三季度光伏发电建设情况,https://www.nea.gov.cn/2024-11/01/c_1310787081.htm,official NEA page,FALSE,official NEA page
2024,H1,2024 H1,2024年上半年光伏发电建设情况,https://www.nea.gov.cn/2024-07/25/c_1310782757.htm,official NEA page,FALSE,official NEA page
2024,Q1,2024 Q1,2024年一季度光伏发电建设情况,https://www.nea.gov.cn/2024-05/06/c_1310773741.htm,official NEA page,FALSE,official NEA page
2023,annual,2023 annual,2023年光伏发电建设情况,https://www.nea.gov.cn/2024-02/28/c_1310765696.htm,official NEA page,FALSE,official NEA page
2023,Q3,2023 Q3,2023年前三季度光伏发电建设运行情况,https://www.nea.gov.cn/2023-11/03/c_1310748819.htm,official NEA page,FALSE,official NEA page
2023,H1,2023 H1,2023年上半年光伏发电建设运行情况,https://www.nea.gov.cn/2023-07/27/c_1310734298.htm,official NEA page,FALSE,official NEA page
2023,Q1,2023 Q1,2023年一季度光伏发电建设运行情况,https://www.nea.gov.cn/2023-05/05/c_1310716141.htm,official NEA page,FALSE,official NEA page
2022,annual,2022 annual,2022年光伏发电建设运行情况,https://www.nea.gov.cn/2023-02/17/c_1310698128.htm,official NEA page,FALSE,official NEA page
